;Part of: 1 ÷ 20 ìêë 350;;Part of: 1 ÷ 20 ìêë 400;;Part of: 1 ÷ 20 ìêë 300 smoothed;
Time;12:45:48;12:48:45;;12:43:38;;
Wavelength [nm];Intensity;Wavelength [nm];intensity;Wavelength [nm];intensity;
373,000;0,16387;421,000;0,28753;323,000;0,021861;
373,500;0,16906;421,500;0,29145;323,500;0,023641;
374,000;0,17465;422,000;0,29711;324,000;0,025439;
374,500;0,18059;422,500;0,30404;324,500;0,027143;
375,000;0,1867;423,000;0,31167;325,000;0,028744;
375,500;0,19274;423,500;0,31951;325,500;0,030295;
376,000;0,19869;424,000;0,32744;326,000;0,031908;
376,500;0,20483;424,500;0,33564;326,500;0,033696;
377,000;0,21147;425,000;0,34418;327,000;0,035713;
377,500;0,21864;425,500;0,3529;327,500;0,03795;
378,000;0,22608;426,000;0,36164;328,000;0,040367;
378,500;0,23344;426,500;0,3705;328,500;0,042885;
379,000;0,24059;427,000;0,37973;329,000;0,045536;
379,500;0,2477;427,500;0,38935;329,500;0,048319;
380,000;0,25511;428,000;0,39902;330,000;0,05124;
380,500;0,26309;428,500;0,40839;330,500;0,0543;
381,000;0,27165;429,000;0,41741;331,000;0,057494;
381,500;0,28048;429,500;0,42636;331,500;0,060826;
382,000;0,28916;430,000;0,43559;332,000;0,064297;
382,500;0,29749;430,500;0,44525;332,500;0,067912;
383,000;0,30555;431,000;0,45518;333,000;0,071654;
383,500;0,31352;431,500;0,46514;333,500;0,075493;
384,000;0,32149;432,000;0,47496;334,000;0,079387;
384,500;0,32949;432,500;0,48468;334,500;0,083313;
385,000;0,33767;433,000;0,49448;335,000;0,087328;
385,500;0,34622;433,500;0,5045;335,500;0,091563;
386,000;0,35519;434,000;0,5147;336,000;0,096156;
386,500;0,36451;434,500;0,52488;336,500;0,10115;
387,000;0,37404;435,000;0,53482;337,000;0,1065;
387,500;0,38358;435,500;0,54451;337,500;0,1121;
388,000;0,39296;436,000;0,55414;338,000;0,11787;
388,500;0,40219;436,500;0,5639;338,500;0,12376;
389,000;0,41151;437,000;0,57377;339,000;0,12972;
389,500;0,42109;437,500;0,58356;339,500;0,1357;
390,000;0,43082;438,000;0,59306;340,000;0,14167;
390,500;0,44041;438,500;0,60208;340,500;0,14755;
391,000;0,44962;439,000;0,61059;341,000;0,15332;
391,500;0,45855;439,500;0,61894;341,500;0,15901;
392,000;0,46755;440,000;0,62761;342,000;0,16471;
392,500;0,47691;440,500;0,63666;342,500;0,17045;
393,000;0,48665;441,000;0,64559;343,000;0,17617;
393,500;0,49655;441,500;0,65395;343,500;0,1818;
394,000;0,50625;442,000;0,66189;344,000;0,18732;
394,500;0,51553;442,500;0,66994;344,500;0,19286;
395,000;0,52439;443,000;0,67831;345,000;0,19857;
395,500;0,53301;443,500;0,68669;345,500;0,20455;
396,000;0,54162;444,000;0,6946;346,000;0,21078;
396,500;0,55035;444,500;0,70197;346,500;0,2172;
397,000;0,55924;445,000;0,70911;347,000;0,22385;
397,500;0,56828;445,500;0,71655;347,500;0,23083;
398,000;0,57752;446,000;0,72452;348,000;0,23821;
398,500;0,58697;446,500;0,73277;348,500;0,24596;
399,000;0,59653;447,000;0,74082;349,000;0,254;
399,500;0,60594;447,500;0,74845;349,500;0,26226;
400,000;0,61494;448,000;0,75595;350,000;0,27073;
400,500;0,62344;448,500;0,76366;350,500;0,27945;
401,000;0,63165;449,000;0,77152;351,000;0,28846;
401,500;0,63989;449,500;0,77905;351,500;0,29772;
402,000;0,6484;450,000;0,78601;352,000;0,30713;
402,500;0,65723;450,500;0,79267;352,500;0,3166;
403,000;0,66629;451,000;0,79935;353,000;0,32615;
403,500;0,67541;451,500;0,80594;353,500;0,33594;
404,000;0,68438;452,000;0,81214;354,000;0,34606;
404,500;0,69294;452,500;0,81803;354,500;0,35648;
405,000;0,70081;453,000;0,82401;355,000;0,36701;
405,500;0,70791;453,500;0,83036;355,500;0,37752;
406,000;0,71456;454,000;0,83703;356,000;0,38798;
406,500;0,72143;454,500;0,84391;356,500;0,39848;
407,000;0,72893;455,000;0,85103;357,000;0,40909;
407,500;0,73697;455,500;0,85843;357,500;0,41988;
408,000;0,74504;456,000;0,86585;358,000;0,43081;
408,500;0,75274;456,500;0,87288;358,500;0,44184;
409,000;0,76003;457,000;0,87932;359,000;0,45294;
409,500;0,7672;457,500;0,88526;359,500;0,4641;
410,000;0,77451;458,000;0,89105;360,000;0,47532;
410,500;0,78198;458,500;0,89701;360,500;0,48656;
411,000;0,7893;459,000;0,90315;361,000;0,49769;
411,500;0,79608;459,500;0,90915;361,500;0,5086;
412,000;0,80216;460,000;0,9145;362,000;0,51927;
412,500;0,80779;460,500;0,91899;362,500;0,52984;
413,000;0,81354;461,000;0,923;363,000;0,5405;
413,500;0,81982;461,500;0,92702;363,500;0,55132;
414,000;0,82661;462,000;0,93125;364,000;0,56225;
414,500;0,83355;462,500;0,93553;364,500;0,57313;
415,000;0,84029;463,000;0,9397;365,000;0,58385;
415,500;0,84672;463,500;0,94368;365,500;0,59427;
416,000;0,85288;464,000;0,94737;366,000;0,60429;
416,500;0,85877;464,500;0,95071;366,500;0,61387;
417,000;0,86439;465,000;0,95387;367,000;0,62319;
417,500;0,86993;465,500;0,95713;367,500;0,63252;
418,000;0,87578;466,000;0,96066;368,000;0,64208;
418,500;0,88217;466,500;0,96437;368,500;0,65189;
419,000;0,88895;467,000;0,96799;369,000;0,66177;
419,500;0,89565;467,500;0,97131;369,500;0,67146;
420,000;0,90176;468,000;0,97416;370,000;0,68073;
420,500;0,90705;468,500;0,97647;370,500;0,68952;
421,000;0,91175;469,000;0,97834;371,000;0,69795;
421,500;0,91644;469,500;0,9801;371,500;0,70623;
422,000;0,92155;470,000;0,98197;372,000;0,71459;
422,500;0,92702;470,500;0,9838;372,500;0,72315;
423,000;0,93234;471,000;0,98525;373,000;0,73193;
423,500;0,93707;471,500;0,98633;373,500;0,74078;
424,000;0,94121;472,000;0,98746;374,000;0,74956;
424,500;0,9451;472,500;0,98899;374,500;0,75813;
425,000;0,94897;473,000;0,99084;375,000;0,7664;
425,500;0,95279;473,500;0,99269;375,500;0,77431;
426,000;0,95644;474,000;0,99429;376,000;0,78186;
426,500;0,95982;474,500;0,99555;376,500;0,78916;
427,000;0,96302;475,000;0,99647;377,000;0,79636;
427,500;0,96634;475,500;0,99723;377,500;0,8036;
428,000;0,97011;476,000;0,99809;378,000;0,81078;
428,500;0,97424;476,500;0,99908;378,500;0,81759;
429,000;0,97812;477,000;0,99988;379,000;0,82371;
429,500;0,98118;477,500;1;379,500;0,82906;
430,000;0,98342;478,000;0,9991;380,000;0,83384;
430,500;0,98535;478,500;0,99717;380,500;0,83844;
431,000;0,98757;479,000;0,99459;381,000;0,84317;
431,500;0,99031;479,500;0,9921;381,500;0,84825;
432,000;0,99328;480,000;0,99034;382,000;0,85373;
432,500;0,99578;480,500;0,98948;382,500;0,85947;
433,000;0,99726;481,000;0,98921;383,000;0,8652;
433,500;0,99785;481,500;0,98911;383,500;0,87061;
434,000;0,99816;482,000;0,98897;384,000;0,87559;
434,500;0,99867;482,500;0,98882;384,500;0,88034;
435,000;0,99936;483,000;0,98852;385,000;0,88525;
435,500;0,9999;483,500;0,98767;385,500;0,89062;
436,000;1;484,000;0,98605;386,000;0,89639;
436,500;0,99972;484,500;0,98388;386,500;0,90225;
437,000;0,99936;485,000;0,98176;387,000;0,9079;
437,500;0,99923;485,500;0,97998;387,500;0,91313;
438,000;0,99936;486,000;0,97828;388,000;0,91774;
438,500;0,99948;486,500;0,97619;388,500;0,9215;
439,000;0,99918;487,000;0,97346;389,000;0,92447;
439,500;0,99826;487,500;0,97025;389,500;0,92701;
440,000;0,99704;488,000;0,96681;390,000;0,92952;
440,500;0,99611;488,500;0,96325;390,500;0,93213;
441,000;0,9958;489,000;0,95957;391,000;0,93464;
441,500;0,99575;489,500;0,95589;391,500;0,93681;
442,000;0,99513;490,000;0,95224;392,000;0,9386;
442,500;0,99339;490,500;0,94846;392,500;0,94009;
443,000;0,9906;491,000;0,94438;393,000;0,94141;
443,500;0,9873;491,500;0,94011;393,500;0,94275;
444,000;0,98417;492,000;0,93599;394,000;0,94438;
444,500;0,98165;492,500;0,9324;394,500;0,94666;
445,000;0,97977;493,000;0,92954;395,000;0,94982;
445,500;0,97816;493,500;0,92722;395,500;0,95384;
446,000;0,97638;494,000;0,92474;396,000;0,95846;
446,500;0,97414;494,500;0,9213;396,500;0,96331;
447,000;0,9714;495,000;0,91674;397,000;0,968;
447,500;0,96836;495,500;0,91167;397,500;0,97219;
448,000;0,9652;496,000;0,90679;398,000;0,97563;
448,500;0,96207;496,500;0,90226;398,500;0,97825;
449,000;0,95898;497,000;0,89783;399,000;0,98028;
449,500;0,9559;497,500;0,89335;399,500;0,98207;
450,000;0,95286;498,000;0,88892;400,000;0,9837;
450,500;0,9501;498,500;0,8848;400,500;0,98486;
451,000;0,94777;499,000;0,88109;401,000;0,98513;
451,500;0,94564;499,500;0,87757;401,500;0,98441;
452,000;0,9432;500,000;0,8736;402,000;0,98308;
452,500;0,9401;500,500;0,86872;402,500;0,98174;
453,000;0,93644;501,000;0,86307;403,000;0,98083;
453,500;0,93266;501,500;0,85729;403,500;0,98055;
454,000;0,9292;502,000;0,8518;404,000;0,98085;
454,500;0,92614;502,500;0,8466;404,500;0,98166;
455,000;0,92328;503,000;0,84159;405,000;0,98296;
455,500;0,92039;503,500;0,83667;405,500;0,9848;
456,000;0,91742;504,000;0,83175;406,000;0,98711;
456,500;0,91441;504,500;0,82666;406,500;0,98952;
457,000;0,91133;505,000;0,82135;407,000;0,99157;
457,500;0,90815;505,500;0,81579;407,500;0,99302;
458,000;0,90494;506,000;0,80992;408,000;0,99391;
458,500;0,90171;506,500;0,80356;408,500;0,99446;
459,000;0,89821;507,000;0,79665;409,000;0,99487;
459,500;0,89416;507,500;0,78942;409,500;0,99526;
460,000;0,88969;508,000;0,78248;410,000;0,99554;
460,500;0,88545;508,500;0,77638;410,500;0,9954;
461,000;0,88202;509,000;0,77132;411,000;0,99462;
461,500;0,87926;509,500;0,7671;411,500;0,99335;
462,000;0,87653;510,000;0,7633;412,000;0,99202;
462,500;0,87344;510,500;0,75952;412,500;0,99099;
463,000;0,87011;511,000;0,7554;413,000;0,99029;
463,500;0,86677;511,500;0,75072;413,500;0,98972;
464,000;0,86345;512,000;0,74542;414,000;0,98913;
464,500;0,85998;512,500;0,73959;414,500;0,98846;
465,000;0,85631;513,000;0,73341;415,000;0,98778;
465,500;0,85268;513,500;0,72716;415,500;0,98709;
466,000;0,84954;514,000;0,72102;416,000;0,98633;
466,500;0,847;514,500;0,71499;416,500;0,9855;
467,000;0,84474;515,000;0,70893;417,000;0,98465;
467,500;0,8423;515,500;0,70294;417,500;0,98386;
468,000;0,83946;516,000;0,69729;418,000;0,98315;
468,500;0,83622;516,500;0,69207;418,500;0,98247;
469,000;0,83251;517,000;0,68692;419,000;0,9818;
469,500;0,82829;517,500;0,68134;419,500;0,98104;
470,000;0,8237;518,000;0,6752;420,000;0,98018;
470,500;0,81907;518,500;0,66883;420,500;0,97939;
471,000;0,81457;519,000;0,66261;421,000;0,97897;
471,500;0,81018;519,500;0,65662;421,500;0,97904;
472,000;0,80588;520,000;0,65066;422,000;0,97936;
472,500;0,80166;520,500;0,64455;422,500;0,97947;
473,000;0,79762;521,000;0,63835;423,000;0,97912;
473,500;0,79394;521,500;0,63223;423,500;0,97838;
474,000;0,79072;522,000;0,62631;424,000;0,97755;
474,500;0,7878;522,500;0,62056;424,500;0,97677;
475,000;0,78468;523,000;0,61492;425,000;0,97597;
475,500;0,78094;523,500;0,60938;425,500;0,97503;
476,000;0,77658;524,000;0,6038;426,000;0,97383;
476,500;0,77193;524,500;0,59794;426,500;0,97238;
477,000;0,76718;525,000;0,59164;427,000;0,97069;
477,500;0,76234;525,500;0,58508;427,500;0,96879;
478,000;0,75731;526,000;0,5786;428,000;0,96681;
478,500;0,75208;526,500;0,57234;428,500;0,96494;
479,000;0,74673;527,000;0,56623;429,000;0,96331;
479,500;0,74145;527,500;0,56031;429,500;0,96199;
480,000;0,73654;528,000;0,5548;430,000;0,96097;
480,500;0,73222;528,500;0,54973;430,500;0,96021;
481,000;0,72841;529,000;0,54469;431,000;0,95946;
481,500;0,72482;529,500;0,53919;431,500;0,95837;
482,000;0,72121;530,000;0,53316;432,000;0,95667;
482,500;0,71743;530,500;0,52693;432,500;0,95446;
483,000;0,71338;531,000;0,52073;433,000;0,95207;
483,500;0,70893;531,500;0,51455;433,500;0,94984;
484,000;0,70411;532,000;0,50837;434,000;0,94779;
484,500;0,69893;532,500;0,50235;434,500;0,94571;
485,000;0,69344;533,000;0,49653;435,000;0,94327;
485,500;0,68787;533,500;0,49063;435,500;0,94022;
486,000;0,6826;534,000;0,48434;436,000;0,93655;
486,500;0,6779;534,500;0,47772;436,500;0,93245;
487,000;0,6736;535,000;0,47113;437,000;0,92817;
487,500;0,66929;535,500;0,46482;437,500;0,92393;
488,000;0,66469;536,000;0,45868;438,000;0,91988;
488,500;0,65988;536,500;0,45257;438,500;0,91603;
489,000;0,65517;537,000;0,4465;439,000;0,91225;
489,500;0,65069;537,500;0,44049;439,500;0,90848;
490,000;0,64633;538,000;0,43446;440,000;0,90484;
490,500;0,64208;538,500;0,42827;440,500;0,90149;
491,000;0,63814;539,000;0,42186;441,000;0,89848;
491,500;0,63446;539,500;0,41525;441,500;0,89576;
492,000;0,63067;540,000;0,40849;442,000;0,89328;
492,500;0,62636;540,500;0,40165;442,500;0,89112;
493,000;0,62154;541,000;0,39465;443,000;0,88928;
493,500;0,6165;541,500;0,38744;443,500;0,88764;
494,000;0,61157;542,000;0,38008;444,000;0,88599;
494,500;0,6068;542,500;0,37286;444,500;0,8841;
495,000;0,60192;543,000;0,36604;445,000;0,8818;
495,500;0,59669;543,500;0,35965;445,500;0,87901;
496,000;0,5912;544,000;0,35343;446,000;0,8758;
496,500;0,58584;544,500;0,34698;446,500;0,87228;
497,000;0,58103;545,000;0,34003;447,000;0,86857;
497,500;0,57685;545,500;0,33257;447,500;0,86479;
498,000;0,57301;546,000;0,32489;448,000;0,861;
498,500;0,56907;546,500;0,31743;448,500;0,85723;
499,000;0,56471;547,000;0,31052;449,000;0,8536;
499,500;0,5599;547,500;0,30418;449,500;0,8504;
500,000;0,55488;548,000;0,29809;450,000;0,84781;
500,500;0,54993;548,500;0,29185;450,500;0,84564;
501,000;0,54511;549,000;0,28532;451,000;0,84347;
501,500;0,5402;549,500;0,27864;451,500;0,84092;
