;Part of: 1 ÷ 20 ìêë 350;;Part of: 1 ÷ 20 ìêë 400;;Part of: 1 ÷ 20 ìêë 300 smoothed;
502,000;0,53495;550,000;0,27211;452,000;0,8379;
502,500;0,52953;550,500;0,26582;452,500;0,8345;
503,000;0,5243;551,000;0,2596;453,000;0,83087;
503,500;0,51944;551,500;0,25329;453,500;0,82717;
504,000;0,51481;552,000;0,24699;454,000;0,82362;
504,500;0,51031;552,500;0,24097;454,500;0,82037;
505,000;0,50598;553,000;0,23539;455,000;0,81746;
505,500;0,50176;553,500;0,23017;455,500;0,81479;
506,000;0,49741;554,000;0,22513;456,000;0,81228;
506,500;0,49276;554,500;0,22023;456,500;0,80981;
507,000;0,48796;555,000;0,21547;457,000;0,80727;
507,500;0,48322;555,500;0,2108;457,500;0,80459;
508,000;0,47864;556,000;0,20615;458,000;0,80177;
508,500;0,47421;556,500;0,2015;458,500;0,79885;
509,000;0,47007;557,000;0,19701;459,000;0,79594;
509,500;0,46636;557,500;0,1929;459,500;0,79311;
510,000;0,46302;558,000;0,18917;460,000;0,79034;
510,500;0,45964;558,500;0,18558;460,500;0,78749;
511,000;0,45576;559,000;0,18184;461,000;0,78438;
511,500;0,45127;559,500;0,17785;461,500;0,78099;
512,000;0,44638;560,000;0,17373;462,000;0,77736;
512,500;0,44141;560,500;0,16971;462,500;0,77362;
513,000;0,43668;561,000;0,16605;463,000;0,76996;
513,500;0,43246;561,500;0,16283;463,500;0,76664;
514,000;0,42882;562,000;0,16001;464,000;0,76379;
514,500;0,42545;562,500;0,15743;464,500;0,76133;
515,000;0,42189;563,000;0,1549;465,000;0,75908;
515,500;0,41796;563,500;0,15221;465,500;0,75689;
516,000;0,4139;564,000;0,14927;466,000;0,75465;
516,500;0,40999;564,500;0,14615;466,500;0,75226;
517,000;0,40619;565,000;0,14298;467,000;0,74977;
517,500;0,40238;565,500;0,13986;467,500;0,74737;
518,000;0,39854;566,000;0,13684;468,000;0,74525;
518,500;0,39473;566,500;0,13397;468,500;0,74344;
519,000;0,39099;567,000;0,13127;469,000;0,74183;
519,500;0,38726;567,500;0,12871;469,500;0,74028;
520,000;0,3835;568,000;0,12627;470,000;0,73865;
520,500;0,37966;568,500;0,12397;470,500;0,73687;
521,000;0,3758;569,000;0,12178;471,000;0,73492;
521,500;0,37193;569,500;0,11962;471,500;0,73282;
522,000;0,36807;570,000;0,11746;472,000;0,73052;
522,500;0,36423;570,500;0,1153;472,500;0,72783;
523,000;0,36043;571,000;0,11319;473,000;0,72463;
523,500;0,35664;571,500;0,11118;473,500;0,72096;
524,000;0,35287;572,000;0,1093;474,000;0,71703;
524,500;0,34912;572,500;0,10756;474,500;0,71305;
525,000;0,34545;573,000;0,10583;475,000;0,70913;
525,500;0,34197;573,500;0,10397;475,500;0,70516;
526,000;0,33871;574,000;0,10195;476,000;0,70101;
526,500;0,3355;574,500;0,099856;476,500;0,69664;
527,000;0,33206;575,000;0,097881;477,000;0,6923;
527,500;0,32831;575,500;0,096144;477,500;0,68829;
528,000;0,32437;576,000;0,094578;478,000;0,6848;
528,500;0,32045;576,500;0,092962;478,500;0,68178;
529,000;0,31657;577,000;0,091123;479,000;0,67903;
529,500;0,31267;577,500;0,089113;479,500;0,67638;
530,000;0,30873;578,000;0,087154;480,000;0,67383;
530,500;0,30488;578,500;0,085409;480,500;0,67149;
531,000;0,3012;579,000;0,08383;481,000;0,66949;
531,500;0,29763;579,500;0,082266;481,500;0,66782;
532,000;0,29406;580,000;0,080657;482,000;0,66627;
532,500;0,29046;580,500;0,079099;482,500;0,66458;
533,000;0,28686;581,000;0,077731;483,000;0,66268;
533,500;0,28323;581,500;0,076581;483,500;0,66073;
534,000;0,27956;582,000;0,075531;484,000;0,65894;
534,500;0,27581;582,500;0,074423;484,500;0,65732;
535,000;0,27204;583,000;0,073215;485,000;0,6557;
535,500;0,26834;583,500;0,071994;485,500;0,65385;
536,000;0,26479;584,000;0,070857;486,000;0,65168;
536,500;0,26135;584,500;0,069797;486,500;0,64921;
537,000;0,25776;585,000;0,068738;487,000;0,64656;
537,500;0,25384;585,500;0,067628;487,500;0,64378;
538,000;0,24965;586,000;0,06648;488,000;0,64085;
538,500;0,24554;586,500;0,065322;488,500;0,63768;
539,000;0,24179;587,000;0,064138;489,000;0,63423;
539,500;0,23839;587,500;0,062865;489,500;0,63054;
540,000;0,23508;588,000;0,061477;490,000;0,62672;
540,500;0,23162;588,500;0,060025;490,500;0,6228;
541,000;0,2279;589,000;0,058645;491,000;0,61874;
541,500;0,22396;589,500;0,057453;491,500;0,61449;
542,000;0,21984;590,000;0,05645;492,000;0,61009;
542,500;0,21565;590,500;0,055525;492,500;0,60562;
543,000;0,21148;591,000;0,054574;493,000;0,60121;
543,500;0,20744;591,500;0,053576;493,500;0,59695;
544,000;0,20353;592,000;0,052539;494,000;0,59291;
544,500;0,19963;592,500;0,051449;494,500;0,58914;
545,000;0,19569;593,000;0,050286;495,000;0,58561;
545,500;0,19176;593,500;0,049055;495,500;0,58218;
546,000;0,18784;594,000;0,047836;496,000;0,57864;
546,500;0,18386;594,500;0,046728;496,500;0,57484;
547,000;0,17981;595,000;0,045754;497,000;0,57077;
547,500;0,17578;595,500;0,044848;497,500;0,56657;
548,000;0,17187;596,000;0,043954;498,000;0,56249;
548,500;0,16805;596,500;0,043092;498,500;0,55867;
549,000;0,16426;597,000;0,042296;499,000;0,55512;
549,500;0,16049;597,500;0,041536;499,500;0,55167;
550,000;0,15679;598,000;0,04075;500,000;0,54815;
550,500;0,1532;598,500;0,039904;500,500;0,54448;
551,000;0,14974;599,000;0,038974;501,000;0,54071;
551,500;0,14646;599,500;0,038003;501,500;0,53696;
552,000;0,14335;600,000;0,037101;502,000;0,53328;
552,500;0,14027;600,500;0,036365;502,500;0,52966;
553,000;0,13703;601,000;0,035758;503,000;0,52606;
553,500;0,13363;601,500;0,035134;503,500;0,5225;
554,000;0,13029;602,000;0,034385;504,000;0,51894;
554,500;0,12722;602,500;0,033513;504,500;0,51536;
555,000;0,12444;603,000;0,03259;505,000;0,51174;
555,500;0,1218;603,500;0,031729;505,500;0,50812;
556,000;0,11919;604,000;0,031027;506,000;0,50455;
556,500;0,11666;604,500;0,030526;506,500;0,50103;
557,000;0,11432;605,000;0,030167;507,000;0,49755;
557,500;0,11215;605,500;0,029816;507,500;0,4941;
558,000;0,11004;606,000;0,029347;508,000;0,49066;
558,500;0,1078;606,500;0,028695;508,500;0,48712;
559,000;0,10538;607,000;0,027904;509,000;0,48338;
559,500;0,10289;607,500;0,027097;509,500;0,47941;
560,000;0,10051;608,000;0,026385;510,000;0,47535;
560,500;0,098384;608,500;0,025795;510,500;0,47147;
561,000;0,09653;609,000;0,025311;511,000;0,46799;
561,500;0,094878;609,500;0,024905;511,500;0,4649;
562,000;0,093289;610,000;0,024538;512,000;0,46203;
562,500;0,091611;610,500;0,024142;512,500;0,45914;
563,000;0,089794;611,000;0,023663;513,000;0,45612;
563,500;0,087933;611,500;0,023081;513,500;0,45297;
564,000;0,086152;612,000;0,022434;514,000;0,44977;
564,500;0,084509;612,500;0,021787;514,500;0,44664;
565,000;0,082998;613,000;0,0212;515,000;0,44366;
565,500;0,081545;613,500;0,020656;515,500;0,44081;
566,000;0,080048;614,000;0,02009;516,000;0,43794;
566,500;0,078447;614,500;0,019487;516,500;0,43487;
567,000;0,076819;615,000;0,018898;517,000;0,43153;
567,500;0,07531;615,500;0,018371;517,500;0,42796;
568,000;0,073986;616,000;0,017905;518,000;0,42418;
568,500;0,072768;616,500;0,017473;518,500;0,42023;
569,000;0,071529;617,000;0,017088;519,000;0,41616;
569,500;0,070245;617,500;0,016765;519,500;0,41214;
570,000;0,069013;618,000;0,01648;520,000;0,40837;
570,500;0,067908;618,500;0,016179;520,500;0,405;
571,000;0,066899;619,000;0,015825;521,000;0,40194;
571,500;0,065901;619,500;0,015429;521,500;0,39898;
572,000;0,064887;620,000;0,014997;522,000;0,39592;
572,500;0,063871;620,500;0,014549;522,500;0,39268;
573,000;0,062818;621,000;0,014125;523,000;0,38937;
573,500;0,061656;621,500;0,013774;523,500;0,3861;
574,000;0,060377;622,000;0,013499;524,000;0,38294;
574,500;0,059053;622,500;0,013258;524,500;0,37987;
575,000;0,057762;623,000;0,012993;525,000;0,37687;
575,500;0,056549;623,500;0,012681;525,500;0,37393;
576,000;0,055456;624,000;0,012341;526,000;0,37102;
576,500;0,054533;624,500;0,012013;526,500;0,36812;
577,000;0,053761;625,000;0,011744;527,000;0,36522;
577,500;0,05302;625,500;0,01155;527,500;0,36229;
578,000;0,052179;626,000;0,011408;528,000;0,35928;
578,500;0,051243;626,500;0,011267;528,500;0,35612;
579,000;0,050321;627,000;0,011089;529,000;0,3528;
579,500;0,049478;627,500;0,010871;529,500;0,34933;
580,000;0,048685;628,000;0,010638;530,000;0,34573;
580,500;0,047868;628,500;0,0104;530,500;0,34205;
581,000;0,047019;629,000;0,010161;531,000;0,33838;
581,500;0,046169;629,500;0,0099361;531,500;0,33477;
582,000;0,045357;630,000;0,0097135;532,000;0,33123;
582,500;0,044604;630,500;0,0094777;532,500;0,32771;
583,000;0,043904;631,000;0,0091974;533,000;0,32415;
583,500;0,043233;631,500;0,0088804;533,500;0,32056;
584,000;0,042543;632,000;0,0085818;534,000;0,31694;
584,500;0,041797;632,500;0,0083539;534,500;0,3133;
585,000;0,041001;633,000;0,0082098;535,000;0,30966;
585,500;0,040213;633,500;0,0080998;535,500;0,30606;
586,000;0,039476;634,000;0,0079714;536,000;0,3025;
586,500;0,038777;634,500;0,007809;536,500;0,29898;
587,000;0,038066;635,000;0,0076283;537,000;0,29546;
587,500;0,03735;635,500;0,0074528;537,500;0,29191;
588,000;0,036688;636,000;0,0072799;538,000;0,28828;
588,500;0,036108;636,500;0,0070965;538,500;0,28452;
589,000;0,035559;637,000;0,0068948;539,000;0,2806;
589,500;0,034989;637,500;0,0067036;539,500;0,27654;
590,000;0,034388;638,000;0,0065411;540,000;0,27246;
590,500;0,033776;638,500;0,0064023;540,500;0,26843;
591,000;0,03314;639,000;0,0062661;541,000;0,26445;
591,500;0,03244;639,500;0,0061351;541,500;0,2604;
592,000;0,031687;640,000;0,0060303;542,000;0,25612;
592,500;0,030964;640,500;0,0059543;542,500;0,25155;
593,000;0,030361;641,000;0,0058889;543,000;0,24677;
593,500;0,029882;641,500;0,0057946;543,500;0,24184;
594,000;0,029448;642,000;0,0056479;544,000;0,23685;
594,500;0,028955;642,500;0,005475;544,500;0,23186;
595,000;0,028371;643,000;0,0053309;545,000;0,2269;
595,500;0,027723;643,500;0,0052497;545,500;0,22198;
596,000;0,027078;644,000;0,0052156;546,000;0,21712;
596,500;0,026484;644,500;0,0051789;546,500;0,21232;
597,000;0,025956;645,000;0,0050846;547,000;0,2076;
597,500;0,025465;645,500;0,0049275;547,500;0,20304;
598,000;0,024991;646,000;0,0047572;548,000;0,19868;
598,500;0,024524;646,500;0,0046498;548,500;0,19454;
599,000;0,024048;647,000;0,0046288;549,000;0,19059;
599,500;0,023536;647,500;0,0046472;549,500;0,18685;
600,000;0,022971;648,000;0,0046367;550,000;0,18332;
600,500;0,022368;648,500;0,0045686;550,500;0,17993;
601,000;0,021769;649,000;0,0044612;551,000;0,17655;
601,500;0,021225;649,500;0,0043538;551,500;0,17308;
602,000;0,020781;650,000;0,0042647;552,000;0,16953;
602,500;0,020441;650,500;0,0041966;552,500;0,166;
603,000;0,020148;651,000;0,0041521;553,000;0,16256;
603,500;0,019838;651,500;0,0041232;553,500;0,1593;
604,000;0,019486;652,000;0,0040918;554,000;0,15624;
604,500;0,019096;652,500;0,0040447;554,500;0,15336;
605,000;0,018674;653,000;0,0039818;555,000;0,15058;
605,500;0,018218;653,500;0,0039137;555,500;0,14779;
606,000;0,017773;654,000;0,0038587;556,000;0,14499;
606,500;0,017381;654,500;0,003801;556,500;0,14225;
607,000;0,017052;;;557,000;0,13963;
607,500;0,016745;;;557,500;0,13712;
608,000;0,016414;;;558,000;0,13465;
608,500;0,016031;;;558,500;0,13216;
609,000;0,015592;;;559,000;0,12964;
609,500;0,015123;;;559,500;0,12713;
610,000;0,014677;;;560,000;0,12461;
610,500;0,014304;;;560,500;0,12205;
611,000;0,014013;;;561,000;0,11941;
611,500;0,013795;;;561,500;0,11671;
612,000;0,013621;;;562,000;0,11404;
612,500;0,013457;;;562,500;0,1115;
613,000;0,013262;;;563,000;0,10914;
613,500;0,013025;;;563,500;0,10697;
614,000;0,012741;;;564,000;0,10494;
614,500;0,012426;;;564,500;0,10302;
615,000;0,01211;;;565,000;0,10116;
615,500;0,01183;;;565,500;0,099336;
616,000;0,011589;;;566,000;0,09759;
616,500;0,011349;;;566,500;0,095944;
617,000;0,011084;;;567,000;0,094375;
617,500;0,010824;;;567,500;0,092813;
618,000;0,010608;;;568,000;0,091202;
618,500;0,010434;;;568,500;0,089513;
619,000;0,010251;;;569,000;0,087706;
619,500;0,010014;;;569,500;0,085754;
620,000;0,0097393;;;;;
620,500;0,0094765;;;;;
621,000;0,0092535;;;;;
621,500;0,0090705;;;;;
622,000;0,0089109;;;;;
622,500;0,008756;;;;;
623,000;0,0085917;;;;;
623,500;0,0084322;;;;;
624,000;0,0083078;;;;;
624,500;0,0082069;;;;;
625,000;0,0080919;;;;;
625,500;0,007937;;;;;
626,000;0,0077563;;;;;
626,500;0,0075849;;;;;
627,000;0,0074348;;;;;
627,500;0,0072939;;;;;
628,000;0,0071508;;;;;
628,500;0,0069982;;;;;
629,000;0,0068387;;;;;
629,500;0,006672;;;;;
630,000;0,0065078;;;;;
630,500;0,0063552;;;;;
631,000;0,0062238;;;;;
631,500;0,0061205;;;;;
632,000;0,0060337;;;;;
632,500;0,0059328;;;;;
633,000;0,0058107;;;;;
633,500;0,0056911;;;;;
634,000;0,0056066;;;;;
634,500;0,0055432;;;;;
635,000;0,005454;;;;;
635,500;0,0053085;;;;;
636,000;0,0051302;;;;;
636,500;0,0049753;;;;;
637,000;0,0048697;;;;;
637,500;0,0048087;;;;;
638,000;0,0047523;;;;;
638,500;0,0046749;;;;;
639,000;0,0045787;;;;;
639,500;0,0044707;;;;;
640,000;0,0043487;;;;;
640,500;0,0042149;;;;;
641,000;0,0040929;;;;;
641,500;0,0040084;;;;;
642,000;0,0039544;;;;;
642,500;0,0039098;;;;;
643,000;0,0038582;;;;;
643,500;0,0038042;;;;;
644,000;0,0037502;;;;;
644,500;0,0036775;;;;;
645,000;0,0035648;;;;;
645,500;0,0034287;;;;;
646,000;0,0033231;;;;;
646,500;0,0032856;;;;;
647,000;0,003309;;;;;
647,500;0,0033372;;;;;
648,000;0,0033348;;;;;
648,500;0,003309;;;;;
649,000;0,0032715;;;;;
649,500;0,0032339;;;;;
